,0,1,2,3
148,465350618891026432,train,"@Please_See_Me as she went. “It is rather marvelous, I admit. Built as a home away from home, so to speak. Somewhere I could go, like Him, ~",Literal
401,463482608261677056,test,It's gonna be a great night.... #sarcasm,Sarcasm
16,122147560646393857,train,There's a guy at your wife's office who possesses many of the qualities you lack.,Literal
262,473378650382155777,train,@quarridors @lingmops I ran late this morning because of reading this conversation on Twitter and looking it up. #irony,Literal
347,475392086226006017,train,England match abandoned due to thunder storm. Great timely advert!! #irony #EngvHon pic.twitter.com/iUJcLhhRXx,Not_enough_context
455,463044921734086656,test,Yum I love when dish pit water and food goes all over me and I get sent home to shower. #MyLife #Sarcasm #ServerLife,Sarcasm
173,471738175300190208,train,"Oh look, the strip isn't there. I am so happy.... #sarcasm",Sarcasm
369,472183153583333376,train,Wasn't on yesterday it was so hot yesterday #Florida #this #weather #is #not #cool !!!!  #TOO #HOT !!!!!!!!,Literal
13,472031226186833920,train,"The more attitude you show to people , the more they will run after you. Easy people are never sought after  #facts #Irony",Literal
115,472054024620216320,train,@_mozza_ @DouglasDaniel Especially since their the ones that have been going on and on about it constantly. #irony,Not_enough_context
351,472144637143306240,train,“@BestOfTaurus: #Taurus: I have a huge heart that welcomes everyone.” #not,Not_enough_context
118,472194090222641152,train,"@SteveGarvey6 @SteveGDLA @GDLA Yo Garvey, didn't you say in that spot on GDLA that this would get done in a couple weeks, in April!! #not",Not_enough_context
124,473097199497129984,train,Thinking about how i woke up without my baee or son next to mhe #not right,Literal
471,472035453634641920,test,@JMessner00 So UNC must be out too huh? #irony,Not_enough_context
50,473007221450604544,train,Super excited to live with some totally random kid this summer!!!!! #not,Sarcasm
247,475384991191670784,train,Go to Miami to climatize. Match gets stopped for rain. #irony #EnglandVhonduras #DoUsProud,Literal
64,463511062302564352,train,Oh wow just got into my dream school #sarcasm pic.twitter.com/rHcjJYRKli,Sarcasm
278,463404570438148097,train,“@caseykim12: MT “@DWStweets: A woman's health care decisions should be made by the government. Period. #Sarcasm! pic.twitter.com/n36Ko22qeW””,Sarcasm
203,463506885572694016,train,Yeah so tonight was wonderful #sarcasm,Sarcasm
308,463498944384106496,train,"@teenagesleuth - So this means they will also approve of Muslim prayers at town council meetings in Dearborn Michigan, right? #sarcasm",Rhetorical question
49,463211645180084224,train,Its always darkest before the dawn - no...is it really? #sarcasm,Rhetorical question
339,463013230231973888,train,Yea up the EZpass on the right #sosmart #sarcasm,Not_enough_context
395,463561766610300928,test,And all this for a spanish exam....and sociology......oh yah it's going to be a long night. JOY! #sarcasm #ugh #letsdothis #prorastination,Literal
349,471698136432672768,train,@tpolansek Is that why hog futures are collapsing today???  #sarcasm lol,Not_enough_context
219,472053789474979841,train,Still waiting 15 minutes past my appt time! Love doctors offices. #not,Sarcasm
407,463298977006620672,test,"I love finding out that I'm ""booked"" for a wrestling show via FB posts and Tweets.  #Sarcasm",Sarcasm
245,472445670326951936,train,Just saw a car advertising insurance get pulled over for speeding #irony,Literal
156,460307324003840002,train,That awkward moment when the security guard that works for the hotel shows up 45 minutes late and smelling like pot #IFeelSoSafeNow #Sarcasm,Literal
285,473072112354471936,train,@JackFultonSmith oh my god! Did you go watch the boxing?! You've kept that quiet #not,Sarcasm
261,472962555787227136,train,Sitting here getting picked on by my mom and boyfriend.... #LivingTheLife #Not #Bully #TheyGangUpOnMe #GettingDoubleTeamed,Literal
231,472472133776715776,train,"And yet, it's still called ""rush"" hour. ow.ly/i/5Kfpb #irony @MAI93thm @CommuterBoston",Not_enough_context
283,472437756656754690,train,Feeling bad for those stuck in school today #not #suckit,Sarcasm
258,459885127959838720,train,"And of course the night I want to go to bed early, I'm wide awake....fell asleep by 11 every other night this week like a Gma tho ha! #irony",Literal
142,472402245305511937,train,#Canada's #maintenance #guidelines are advisory and #not a threshold #entitlement. It ranges for #amount and #duration #IAML #USA #NYC,Literal
78,472802269084549120,train,@ThreeUKSupport will pass on your replies to Hugh Davis in the ex office many thanks for your replies #NOT,Other
371,472775377702895616,train,@clitoriste i'll burn it and send the video to you #not #even #kidding,Literal
424,472577469803794433,test,there's much fruit in rich man's shampoo then in poor man's meal... #irony,Hyperbole
183,475725076848181248,train,People who don't believe in evolution are literally as dumb as the monkeys they came from #irony,Hyperbole
452,463603297904254976,test,What a shame I'm going to miss assembly -_-  #sarcasm,Sarcasm
177,463497515229122561,train,"@AllbrightNFL ...but did Mett steal crab legs?  If not, no worries! #sarcasm",Sarcasm
179,463487469460418560,train,"If there was a device that fit in the palm of my hand that let me talk to someone miles away, I'd definitely buy it #sarcasm #noonecalls",Sarcasm
30,476437119825903617,train,Couldn't have a bigger smile on my face.  Literally feels so good to be on vacation,Literal
475,472651084310519808,test,"Irony & Boe! - London, United Kingdom. #irony #boe #london #graffiti #streetart instagram.com/p/opYV5dqqXL/ pic.twitter.com/wn5B7lWwUj",Not_enough_context
474,463312872139788289,test,@rc_kris @glennbeck @oliverdarcy #HilariousVideo had to be #sarcasm,Not_enough_context
458,460174044575186946,test,It just keeps getting better and better! NAACP To Honor Noted Racist Donald Sterling (Again) deadspin.com/naacp-to-honor… #Irony,Sarcasm
375,472827903810756608,train,ik nobody is watching it or promoting it rn ... #WatchProblemOnVEVO #ihateyou #jk #no #im #not,Literal
189,473087074740862976,train,@MaryamAkk itha a7d yabi na9ee7a yro7 7g Maryam she gives the best advice #not #jkjk #howisshemybestfriendlol,Sarcasm
440,473071427294613504,test,Feeling for you @bigrayoconnor have a mild hangover myself. Luckily I've had to take my 5yo to a party in a soft play place #tranquil #not,Sarcasm
165,472845405831852032,train,What's happening ? #not a lot but I like it !!!!!!!!£!,Literal
33,472699690023399424,train,Everybodys looking forward to the fight bla bla bla while ill be home alone #again #funweekends #not,Literal
21,472133688558231552,train,#irony - When #bowlcutcatlady is eating a Lean Cuisine that smells like a litter box full of canned cat food turds. #officelife,Literal
223,472696559961133056,train,"First Capital Connect, great train service #not #london",Sarcasm
448,472800059281514496,test,@ingramlaw I've also noticed that each overrun is larger than the previous month's. I'm sure it's all completely unexpected. #not,Sarcasm
379,472747472864161792,train,Trying #not to be #fucked u  #0need to #fuck others...  #method,Literal
366,464283119722721280,train,@ActlHumanBeings 2/2 ....the Tea Party would cease to exist as a political force virtually overnight.,Literal
45,472213635864203265,train,Oh all the jokes about VANEK being in Minnesota are so funny #not,Sarcasm
340,472030439255719937,train,"#p2 Put a Fork in It, So to Speak [Talking Points Memo] bit.ly/1mKzsOp",Not_enough_context
438,463506697051729921,test,What?!? An elite D like Doughty takes a penalty?!? #Sarcasm,Rhetorical question
298,462999189191155713,train,@Squawka Mourinho the mastermind. The greatest tactician. The best manager. #sarcasm #parkthebus,Sarcasm
322,473078161345740801,train,Texting because our 1 floor house is so big #not #jk,Sarcasm
161,465396513183891456,train,@redboardie I know as all the countries vote for their friends and neighbours so to speak we were lucky to finish so high up,Literal
443,472202900404711424,test,Nothing better than watching the spelling bee on sports center #not,Sarcasm
266,472358116634275840,train,Surprise pt test after being home on leave for two weeks. #goarmy #NOT,Literal
384,472401674532048896,test,"It's more arrogant to disagree with the ""Moetzes Gedolei Hatorah"" than it is to call yourselves ""Moetzes Gedolei Hatorah"" #irony",Literal
14,472348564992307200,train,#Irony | i love this fishing story: Two anglers skewered by a blue marlin off coast of Durban j.mp/1jA468i,Literal
53,463515929612017664,train,Thank you Microsoft. I appreciate how effective and not spastic Microsoft word is. #sarcasm,Sarcasm
239,472052481225424896,train,Facebook product director furious at Facebook’s effect on news #irony via @voxdotcom ow.ly/xoeII,Literal
460,472256566339854336,test,"Dad bought 2 kayaks, but friends can't use the 2nd one, no one else in my family likes to kayak, and I can't go alone...makes sense. #not",Sarcasm
192,463390540684206080,train,Yup like he did all season long #Sarcasm RT @JoshEberley: LeBron is going to do bad things to the Nets.,Sarcasm
419,464307495976968192,test,"America is endless war, massive debt   Virtually, all nations have succumbed to this tyranny, with two notable exceptions, Russia &China",Metaphor
92,463042121079873536,train,"As i've said all year, Alex Avila is a great hitter.  #sarcasm #tigers @tigers",Not_enough_context
413,473480562209226752,test,"When the Fortune 500 co's profit is over $1trillion it's a sin. When the nations debt is over $1trillion , not so much. #irony",Hyperbole
273,472381736408858624,train,Back to class for me. Almost two hours of Shakespeare and Renaissance await me. Oh joy! #not,Sarcasm
230,473090355319943168,train,@CNBLUE_4 #protectbyourself<>#when youbgo iutsidebut this is in your mind<>#not controlled over<>#by tecnorogies,Not_enough_context
75,463047902189723648,train,101.4 fever. I'm livin' the dream #sarcasm,Sarcasm
315,463367863210737664,train,Love starting my Monday off with a nice phone call to the folks at Good2Go WSDOT. Their customer service levels know no bounds. #sarcasm,Sarcasm
143,472787571274047489,train,@pileoftwit @nhdogmom they'll be happy to have weapons then...can blast their way out! #irony,Literal
234,472482852211552259,train,@MikeReadUK out 1st round there already got there big pay day holiday booked #not intrested,Not_enough_context
277,472485393317638144,train,What do I have to do on this fine Friday night? Absolutely NOTHING omg yay 4 me #not #nofriends  :~),Sarcasm
44,465343848089419776,train,"""Edith's about as mysterious as a bucket."" Sometimes Downton Abbey shade is darker than anything else I've ever heard.",Metaphor
70,472193526856704001,train,Getting pulled over is a great way to start my summer. #not,Sarcasm
465,472134065831702528,test,I totally love it when I walk around with deodorant marks on my shirt all day. #Not #StruggleBusLife,Sarcasm
240,475770445904760833,train,I was cycling earlier and nearly got hit by an ambulance. #irony,Literal
356,475323653736108032,train,"After asking staff at @WalmartCanada to call another store to confirm inventory they said: ""It's hard to get thru you know."" #irony",Literal
113,472301502900764672,train,#TAKE YOUR CHOICE UKIP MEP says #ABSENCE of #WHITE FACES in Ilford London WORRYING #RACIST? #NOT ENOUGH #BLACK FACES in BBC #RACIST?,Not_enough_context
327,463046003487035392,train,@BWWings glad I came out to watch the Minny and blackhawks intermission... #Sarcasm #ChangeTheDamnChannel,Sarcasm
457,472544069709594624,test,@JMV1070 Glad Paul George told #ChrisHaggen that he was going to come out aggressive.#not,Sarcasm
344,472096470767009792,train,Champions League and going for the prem again next year and we buy Lambert #logical #not,Not_enough_context
72,473009518247698432,train,Shout out to @CrestynWhite for following me on twitter!!!! #NOT,Sarcasm
249,472485306252677120,train,#Tibetan is #not the same as Chinese but a completely different & unique #language #trueTibet,Literal
8,472342236655804418,train,Watching @MTV there is someone featuring  on a programme called mahogany but not a bit tough #irony,Literal
453,465370216281952256,test,My phone screen is just about as shattered as all my hopes and dreams.,Simile
227,472197680228470784,train,NC #Democrat @SenatorHagan forces #ObamaCare down our throats but now condemns the VA for inferior health care? #irony,Rhetorical question
59,463315894836674560,train,"It's okay people on the platform massing around the train door wanting to get on, I can phase through matter I'm like Shadowcat #Sarcasm",Sarcasm
91,472448110573010944,train,@Trills_91 Dat bad? Past decade all I've been doing is working on staying awake + being present in the moment. Why haven't I noticed? #irony,Not_enough_context
324,472799826141528064,train,Great idea not to wear sun cream today #not #burnt,Sarcasm
303,473061796379521025,train,ready to start 3 weeks of prac in a kindergarten classroom tomorrow #not,Sarcasm
294,463129152720084992,train,You know what really helps my recent abandonment issues ? When EVERYONE leaves suddenly and I'm alone. #sarcasm #foreveralone #depression,Sarcasm
55,472944250531770368,train,Thunder are going to be in big trouble without Derek Fisher next season. #Not,Sarcasm
226,463007696065536000,train,@whitneyltuttle @sargentcass Uffda. He sounds like a charming fellow. #sarcasm,Sarcasm
319,460318153911054336,train,Waking up at 3am for no reason! It's super fun! #sarcasm,Sarcasm
9,463597759690330112,train,wow i didnt realize how hungry i was until my friend asked me if i had eaten anything yet tHANKS SO MUCH JAYPEE THANK U lol #sarcasm,Literal
109,472329111160246272,train,Softballs anyone??  @BarackObama interviewed by Kelly Ripa.  #hardhittingjournalism #not,Not_enough_context
343,472074952007757824,train,A good use of our new standing desk. #irony pic.twitter.com/bd3TKMuQUJ,Not_enough_context
58,462997069909987328,train,"@Gbone82 At least he keeps possession well and never kicks it straight in to touch, that's the main thing #sarcasm",Sarcasm
228,475801007495348224,train,@tessa_York @AU55SEY @will60093 @FirstBusYork oh well -- international fairness conference by cyc tomorrow #irony #morevanityIfear #actionpl,Not_enough_context
136,472293961831546880,train,So this is ironic: I'm cooking chicken stock while vigilantly guarding the chicken coop against our local bear. #countrylife #irony,Literal
437,463514975630557184,test,@thEnafe94 there are many things he's doing right in life. #sarcasm,Sarcasm
60,463098769589157888,train,andyandandybruce and I are super talented sign makers at 11 pm.  #sarcasm #thegreatyardsale2014 instagram.com/p/nl-zZWqC0c/,Sarcasm
409,472290967450820608,test,@tenajtiger says its going to be a heady 13 degs here today sundress on it is then #not back in a fleece and the plants are all hiding,Sarcasm
372,475390334675857408,train,@CIA has almost a half million followers but is only following 25 ppl. #irony,Literal
197,472927538927656961,train,You are Governor of your Mind #Not me : Makv @makvg #makvquiz #askmakv #communication #algeria,Metaphor
18,472427971597578241,train,There are so many people wearing Hawaiian shirts around here that I feel like an outsider. #irony,Literal
311,472061499972648960,train,@ajaugello1 yeah you're right you have the sickest flow on the team aj #not,Sarcasm
105,463587571029643264,train,#mother #eCards #sarcasm instagram.com/p/npdFYHnnQR/,Not_enough_context
167,472043960941412352,train,"@small_affair Same here, my company is about to cover it, but Fortuna decreed that I pull in some lagniappe to take off the edge so to speak",Literal
71,472804013529112576,train,Just love cleaning up cat sick straight after dinner #not #disgusting,Sarcasm
47,463418912546488320,train,New shisha bar opening soon on the #CurryMile.. now that's novel! #sarcasm pic.twitter.com/r5azikiwmm,Sarcasm
316,463128842454839297,train,Yay for another women's match horribly placed in the PPV line-up! #sarcasm #ExtremeRules #WMRepeat,Sarcasm
272,463490511957803008,train,Shocked lol.  It's playoff season and there's no hockey on @TSN_Sports #sarcasm,Sarcasm
61,463478930519781376,train,Let's see how loud you can get your motorcycle!? cus I think it's cool to be annoying... #sarcasm,Sarcasm
363,473529746782191618,train,@MediacomSupport is having me fax my bank statement as proof of payment. #Irony #1990sService #FaxMachine #EcoBilling,Literal
37,472567224713379840,train,@RadioShack loved having 1 of your employees come in to where I work& harass me while I'm working to shop at your store #NOT #Unprofessional,Sarcasm
246,475994366780006400,train,Former #college stars sue #NCAA over #money. Does anyone else but me see the #irony here?,Literal
374,472075982787313664,train,"I always find it bizarre how the proclaimed ""investors"" spend more time watching the tick-by-tick action than the day-traders. #Funny #Irony",Literal
309,463608361154408449,train,@Crows_Fan_Aaron @CMSean23 I'm taking the piss..... #sarcasm,Metaphor
331,472813097212977152,train,What a beautiful day to spend inside #sarcastictweet,Sarcasm
305,472813091449630720,train,I really wish I could say I was getting my license Monday. #not #gottawait #september,Sarcasm
287,472263345202941952,train,Knitting needle in my foot was a nice end to my night. #not,Sarcasm
166,472900635319631872,train,#Yoganomics is #not affiliated with these #spam accounts:  @mmantra1 @meditation1988 @yogajoy11 @yogaclass4u @yogaguru5 @yogadealz36,Literal
112,472156750582661120,train,This is so fkng hilarious #funny #comic #irony #video pulptastic.com/22-pictures-wh…,Not_enough_context
190,476415252121542656,train,Could LITERALLY cry waiting to get my eyebrows threaded,Hyperbole
41,463309321070067712,train,"Whoopey, I have a walk-in. Yay for Monday.  #sarcasm",Sarcasm
88,463293590589153280,train,Heart to hearts before school are always great. #Sorry #That #Was #Sarcasm,Not_enough_context
68,472794654346608641,train,Show me a #itk with references to #lfc & Ricky Lambert on their twitter TL from a week ago.  I'll sit here and wait for all the replies #not,Sarcasm
335,472854097201471489,train,"@SparkleyTwinkle @defunckt nobody is a dick here, I will not have it. #not #have #it",Not_enough_context
217,463275674653171712,train,So ready to go to our nice lovely school. Where everyone likes me and we can all be ourselves #sarcasm,Sarcasm
464,472301881528971265,test,@_aylesbury @olliffejames Maybe Ukip have a point. No more lawn fairies playing football!  Might have to vote for them. #not,Sarcasm
348,472411846168035328,train,I think its hilarious that certain folk on nat radio from FF/FG/L talk about SF policies destroying the country #lolz #irony #todaysor,Not_enough_context
398,472485365719531520,test,#Tibet was #not 'liberated' by China but invaded & illegally occupied #trueTibet,Literal
32,472485116309417984,train,"#Tibet was #not a perfect society but compared to the genocide of China's recent history, it was a relative paradise  #trueTibet",Literal
86,471790541290491905,train,@FRONZ1LLA w o w you just talk so cool like you don't care about your own success #winner #sarcasm,Not_enough_context
157,472222525556920321,train,Honestly It feels like my parents just think I'm not good enough for anything  and I fail more than I succeed. #thx4thesupport #NOT,Literal
345,463514314499178497,train,Didn't see that coming... #Sarcasm,Not_enough_context
26,472157912467378177,train,Just saw an undercover Seattle police officer driving an escape pull someone over. #irony,Literal
243,472263936080089088,train,spenDING MONEY isntz a FUN GAMES. #NOT likes making it #BLASKOKNOWS,Literal
22,474476368843927552,train,Probably been pointed out by now that David Villa just won La Liga with a team that wears Red and White stripes. #irony,Literal
137,473229521127497732,train,No you just got it. RT @Hebel1_2: “@baron_batch: Mismanagement if life is simply the mismanagement of words.” #irony,Literal
271,472227094077136897,train,Why in the world would you ever drink paint? #yum #not,Rhetorical question
73,472246719736848384,train,Post night shift. Waiting on slowest barrista in the world! No energy to get upset til I've consumed coffee #irony #nightshiftproblems,Hyperbole
12,473935669211824128,train,"@JeffReedMO @upstateNYgolfer I'm pretty bitter to everyone. An equal-opportunity bitterness, so to speak.",Literal
216,463362609656647680,train,Is it time to start drinkin yet?? Lol rodeo team will begin when classes r over.. Cause everyone knows education comes first!! Haha #sarcasm,Sarcasm
139,472037276487135232,train,"@Xandara I'm glad to hear that at least you're unpacked, so to speak. Keep on truckin', mama! <3",Literal
468,463308233432924160,test,"@WhatTheSach: @WHO you imposed ban on Pak, no offence, I can't afford traveling abroad either way #Pakistan #Sarcasm",Not_enough_context
3,474587951746523136,train,"Just seen a Cardiff fan mock the Villa over Senderos' statement that Villa are a ""great club"". Yes, a Cardiff fan. #irony",Literal
155,472867714735017984,train,"Safe to say I am furious and cannot speak to her , looked forward to it so much and missed the KO! #NotHappy",Literal
208,475389493617623040,train,England match abandoned due to thunder storm. Great timely advert!! #irony #EngvHon pic.twitter.com/iUJcLhhRXx,Sarcasm
185,472307201973821440,train,I love randomly waking up in the middle of the night #not #justwannasleep,Sarcasm
