,0,1,2,3
132,472341753391898625,train,wow just had kagerou project spoiled that is #not #cool,Literal
236,472470237129244672,train,"@ThisGuardGuy omg...never do that...not even to barrow it...#not, but at least it's not a King sabre.",Not_enough_context
51,464647737599086592,train,@KaeyiDream I got my first phone a week before year 7. I still have it three years later. It's quite literally a brick. No Internet either,Other
175,472164441984077824,train,@NiallHoranHasnt and the party was so much fun #not because it was in her house but she was outside with some people all the time,Sarcasm
449,463423660804407296,test,I bet the only reason how 50% of the U.S Knows how 2 read is because of Twitter #sarcasm,Sarcasm
48,463044733204312064,train,@BruceMiles2112 That there is national tv material #sarcasm,Sarcasm
99,472659787813900288,train,"Back from shinny, still awake at 3am. Need to get up in a few hours to go work on cars. Would be a good day to end my spelunky streak. #not",Not_enough_context
186,472211962495922177,train,Can't wait to see all those tweets about pretty little lairs again... #NOT,Sarcasm
463,463474499757670400,test,"I wish I had ""Cinco De Mayo"" off so I could go get hammer faced....... #ToBeAKidAgain .....#Sarcasm",Sarcasm
428,463052850877067264,test,Another wreck....Who Knew?  #Sarcasm #Aarons499 #NASCAR,Rhetorical question
376,472474787240230912,train,@GaryLineker #not quiet impressed with the way England is playing yet # no spark... Jo Heart man if the match over all good result though,Literal
252,463569103803150336,train,Not all of us have cargo pants to strut you know #justsaying #sarcasm,Literal
133,463223890446397440,train,My mum said I'm not even close to being 20 :D And that my mentality is not even of a 19 year old. #flattered #sarcasm,Literal
386,472345543705112577,test,#Google to make available details requested to be deleted as part of 'right to forget' form #irony bbc.co.uk/news/technolog…,Literal
400,472870092288446465,test,Gonna have dinner night to the light of candles lmao #not,Sarcasm
116,472442426989477888,train,"@SarinaPotgieter i wish i could, but I'm going to see one direction instead, #not my idea!",Not_enough_context
23,472929602252197888,train,When people send question marks as form on how to start a conversation? #Smooth #Not,Literal
193,472214971817152512,train,I absolutely love hearing all about coworker outings that I wasn't invited to. #MyFave #NOT,Sarcasm
328,472474277556809728,train,Isn't it the best when your hangover hits you at 1pm? #not #psych #owmyhead,Sarcasm
178,472456224425136129,train,@9smiler Spike was singing his praises at his book launch today. #not #shreddedhim,Sarcasm
275,473118662312722432,train,Thank you man on the plane for  coughing in my general direction and subsequently putting your ass in my face #not,Sarcasm
220,472447977400053760,train,Good to know Skinny Cow brand now sells candy and frozen-treats. #not,Sarcasm
241,472325117125885952,train,'Time of your life' playing through the ceiling. #irony #lastexam #lastdayatuni #forever,Literal
412,465457274069057536,test,don't you love when you believe someone and they turn out to be a fucking fake hypocritical liar,Rhetorical question
282,472380975704711168,train,I hope kenny keeps kicking my seat i reaply enjoy it #not #h8you,Sarcasm
336,472317652187090944,train,Seems legit. @bobbyosbornertx #tenor #irony #bluegrass #bobbyosborne #rockytop #osbornebrothers #country instagram.com/p/onfEFWIC_F/,Not_enough_context
110,472050000055521280,train,Tweeps here talking isht about other tweeps they've never even met then when disaster strikes tunajidai #weareone. #Irony,Not_enough_context
20,465360335478611968,train,Russia's record in gay rights is about as good as it's record in non-potato based alcohol.,Literal
25,472764489583321088,train,I broke my bed. Smh... Now I gotta get me a new one. #great #NOT,Literal
131,472141891300257792,train,"Customer just asked if he could ""speak to a man"" when the answer wasn't what he wanted to hear. So no #NotAllMen, but #YesAllWomen",Literal
323,463473880259375105,train,"Oh good, the shield versus the Wyatt family. Cause I haven't seen that this year #Raw #sarcasm",Sarcasm
359,472191233348349952,train,Ben thinks he's so tough now cause he drives a Harley Davidsonnnn #OoooOooImscurrred #Not,Literal
422,463014665208217600,test,...because calling people out is the way to reach out to them. #sarcasm,Sarcasm
387,472199017858748416,test,First step in the DIY instructions for fixing a broken iPhone power button is powering off the phone. #irony #fail m.imore.com/how-diy-repair…,Literal
430,472863773682712576,test,@taraelanna all these Mindy tweets make me so excited to come home #not,Sarcasm
439,463535161791893504,test,@isurvivalskills @atomiktiger Ahhh hahahaha!  We got food .. How about water?  So freaking dangerous! Must ban that too! #sarcasm warning!,Sarcasm
313,472272338005024768,train,Nothing like having a panic attack out of nowhere #not,Sarcasm
141,472217336267952128,train,Lets see how late my thoughts keep me up tonight #goodnight #not,Literal
119,463315678133354497,train,@InvisHero 100% agree. They also test our creativity and determination. #sarcasm,Not_enough_context
209,472461713192013824,train,@wbir they look like a bunch of scholars that are headed to Harvard. #NOT,Sarcasm
121,472346146594373632,train,I so wanted a little lunch nap. Tried and tried but just wouldn't happen. #naptime #not,Literal
90,472587912836816896,train,Why is my dog barking this time of morning!!! Very close to having a dead dog!! #early #not #happy #dog #stupid #barking #im #tired,Not_enough_context
127,476480129125085184,train,@pyt10071989 ash it's literally non stop jokes it's that's good I need to watch it again like now haha,Literal
399,472455738770862081,test,@ashleydeutsch He's only a little douchey #RightSwipe But I #PlayHardtoGet #Irony #Office #OhhGeez But then I get fired not you...,Literal
87,474761192557531136,train,@worddroppings @jen_hintz Nope. But those steroids you just avoided do. #irony,Not_enough_context
84,472056591924330496,train,Love to know my 400 dollars I pay a month to campus ridge provides me with a safe and secure place to live #NOT,Sarcasm
34,465561545720995841,train,Always hilarious when somebody tweets complaining about someone when they are exactly the same #irony,Literal
368,472306377894137856,train,New NHS chief suggests that businesses should financially reward employees for losing weight and adopting a healthy lifestyle #not@mysurgery,Literal
218,472826907516350464,train,The crowd doing the wave in the background should make him feel a bit better. #not #mexecu,Sarcasm
403,460316897800896512,test,Love when you're wide awake at 3 in the morning like I really wanted to think about everything going on #sarcasm,Sarcasm
312,476441484129222656,train,@smwalters6 it's literally so much lmao. And I pretty much curve this nigga once a week,Hyperbole
164,472485255191228417,train,#Tibet is #not a small #Himalayan #kingdom It's about three times the size of #Texas! #trueTibet,Literal
67,472084941506088960,train,@juicyjustinbieb just followed me and I got excited for a second #not,Sarcasm
11,474989465371287553,train,"Fiji water is the most expensive h2o in America, yet you can't drink the water when you're actually here... #irony",Literal
411,472144153204502529,test,Louise talking about diets is like me talking about having a proper job #Irony,Simile
238,472171476721098753,train,@NBAonTNT @sergeibaka9 @spurs Charles was an excellent player. BUT when did he become an expert. He was an athletic player smart player #not,Not_enough_context
128,472441382980681728,train,"Modi came to power by bashing Gandhi dynasty, now they are talking his partnership with Pranav Mistry like Rajiv had with Pitroda  #irony",Literal
441,471700691753263104,test,Just got an email from @eBay asking me to reset my password. I’m so glad they are on top of security. #sarcasm,Sarcasm
74,472693111856963584,train,"It doesn't matter how much you suffer, never mention #notallmens errors, lest society crumble and males feelings get hurt #sarcasm",Sarcasm
274,465385443186737152,train,@louistheroux about as subtle as a wrecking ball on a demo site lol,Simile
81,472220918333186048,train,So who writes the poem about Maya Angelou dying? #ponderit #irony,Rhetorical question
362,472101797038129152,train,Thought of the day #Perform #under #passion #not #pressure by our own Vardhan Sir @OfficialSHQfc @8paramsingh @kripsuri @HarshitaGaur12  <3,Literal
380,463151098929233920,train,Really hope people don't think I'm serious about that... #humor #sarcasm #lol #laughoutloud,Literal
391,472899768386351104,test,@Jaketapper: We need more coverage on the way the republicans have trashed NC. Our state was once the darling of the south.#Not anymore!,Literal
461,463504146180501505,test,And who would have thought feathers would make maternity wear? #sarcasm,Rhetorical question
414,472846948706549760,test,Spending the day with my family is such a blast. #Not,Sarcasm
169,465362292113412096,train,I'm about as confident as a wet turd.,Sarcasm
402,472507489179942912,test,"Twitch will never load who's watching for me on any channel. It's pretty great. #not #laterman If you're watching, say hi so I know you are!",Sarcasm
1,463866530187329536,train,My favourite mythical creatures are the happy girls in tampon commercials #YeahRight,Literal
172,463000268569735168,train,So...anybody know what the date is today? #Sarcasm,Rhetorical question
444,463498748803694592,test,Because we didn't see this coming. #RAW #Sarcasm,Sarcasm
355,472489779972825089,train,@lovelarah Funny? #Not :-( I wish I'm stucked in ....say 32:-),Not_enough_context
297,472912647835619329,train,I love when my mom plans pretty much a grad party for me when I had already told her I just wanted a family dinner. #not,Sarcasm
330,463568460300042240,train,"@OtherJohnII @otherjohnii @mc79hockey my oil missed out on Schneider, they won't on Kesler. 3rd overall and gagner. #sarcasm",Sarcasm
202,463499383426650112,train,"before I die, I want to go on a tour throwing eggs at all of the frank lloyd wright houses.   #sarcasm #terriblepersonideas #wouldbefunnytho",Sarcasm
293,462999392572567553,train,May the 4th be with you??? I just don't get it!!! #Sarcasm #ImNotANerd #Jokes,Sarcasm
126,476426939318935552,train,I mean I can't be too good when I very seriously and literally use the bitch clap.,Literal
291,460202576500502528,train,Parties were you dont know people are the best!!!! #Sarcasm,Sarcasm
248,472229820508934145,train,Procrastinating going to bed - because I'm too tired to do the bedtime ritual. #irony,Literal
80,472827125427601409,train,Made an Instagram. Because we all know I just need another social media account. #not,Sarcasm
446,472394387436367873,test,Im sorry to everybody who has to watch me dance tonight #Not #DealWithIt,Sarcasm
180,463460957100847105,train,"Well, 1st qtr goes to the refs. Nice job guys #sarcasm #pacers #lamesauce",Sarcasm
134,465397944758194176,train,"Parker is thoroughly outplaying Lillard in the series. He's been baptized, so to speak. Interesting to see how he fares next year.",Literal
259,472796107979096064,train,@DarthMeerkat @brewer_lar So animal loving vegans don't take the time to understand the needs of their cat? #irony Cats NEED meat!,Literal
135,474711740165283840,train,"""I can see someone like me being arrogant,  but I'm not."" #irony",Literal
432,463042343562907648,test,Love it when plans come together #sarcasm,Sarcasm
140,473528256633659392,train,@muafckinDriaaa u tell me text u but u don't text back #irony of dat,Literal
388,472286858605785088,test,"Never, never, EVER would I stay up this late. It's now 4 days of this and it's all thanks to @alyssaher.   #SarcasticTweet #NotThankful",Literal
235,463001914171748352,train,AYYYY Today's #NEW Liquid Crystal is here and WE'RE STUCK WITH PUZZLES! #sarcasm lmao Check it out & RT! youtu.be/NJDdTw_Vazc?a,Not_enough_context
390,463514323508539393,test,"...welp, lmaooo didn't see this coming #sarcasm #raw...",Literal
29,472722988941340672,train,Waking up early in the morning at is not my thing! #sleepie #not #morningperson,Literal
367,473251167812583424,train,I just passed a dead road-killed bear cub on the side of the highway. #irony #Brewers #fb,Literal
301,472661419494625280,train,@Mattys123 terrific news #not  Well I'll just have to hope they choose now to rectify that stat.,Sarcasm
27,472555251070156800,train,"Wow a year ago today I arrived in LA. I still love you, City of Angels, but I don't love your hockey team #sorry #not",Literal
382,474756314460332032,test,LeBron can't take the Heat. #irony #NBAFinals,Literal
151,474711082649804800,train,walb.com/Global/story.a… Poker game among town leaders busted and all arrested. #irony #hypocrisy,Literal
15,472038827771834368,train,I can't believe I waited 20m for a bus only to have it be delayed by too many busses getting in each others way #Irony #MKTransport #Arriva,Literal
229,463158598038589440,train,Q4 Comedy is not supposed to be mean. How can we keep humor from being mean in our classroom? #sarcasm #CAedchat pic.twitter.com/vkMrDDaLkJ,Not_enough_context
286,472402043584278528,train,Must appreciate Ashwin for that well thought out plan. #NOT,Sarcasm
210,472894962359468033,train,Woo! I have to be with my little brothers 8th grade buddies again tonight! Yay! So excited! #Not #Sarcasm,Sarcasm
385,474918214397214720,test,"Some people keep a superb lawn but dirty, unkempt house. #Irony",Literal
454,472193354696884224,test,Knock down my walls ? I promise ill be quiet haha #Not,Sarcasm
82,471677425995489280,train,Had no idea so many people I know were such ardent Maya Angelou fans #sarcasm,Sarcasm
350,463398028469362688,train,#cheersfortgeupdatesboys #isolation #sarcasm @MGR1980 @cmckopite1983 @DMC1709,Not_enough_context
94,472424608722063360,train,"I'm not even going out drinking tonight, but still it was lovely of them to tell me. #Not",Not_enough_context
318,476451325694476288,train,How am I still not good enough for you? I'm literally a model compared to you,Rhetorical question
69,463419669320564736,train,I've really enjoyed sitting in Walter 145 for the past 8 1/2 hours...#sarcasm,Sarcasm
111,463590917258371072,train,Looking at things from a #glasshalffull perspective #bullshit has indeed begun this morning....#brilliant! #sarcasm...,Not_enough_context
410,463062534551896065,test,I really appreciate what you did. #sarcasm,Sarcasm
195,463419925822861312,train,It's nice to see that I'm the last one who's told anything. #sarcasm,Sarcasm
153,472172022077095936,train,Reading a book on why you shouldn't procrastinate to the kids I'm babysitting to put off studying #irony,Literal
256,472714849990868992,train,Guess it's a good time to move on and make new/better friends.  Ya think you know someone... #bestfriends #not #betrayal,Literal
393,476397777929244673,test,@sunflowers83 for pretty little liars? Literally I'm barely on episode one watching it on Netflix an it's pretty good.,Literal
360,472496332507447296,train,Gutted about the result tonight .. Hate losing nippers like that! At least we've got the 3 and half hour drive tomorrow to Brighton! #not!,Sarcasm
206,463162353966522368,train,@techiskwl I don't use sarcasm EVER either nor do I hand out papers #papercuts #sarcasm #caedchat,Sarcasm
337,463077280722747392,train,@wesrucker247 @gberg88 just don't play as the Cubs and you will enjoy it more. #sarcasm,Not_enough_context
456,463136675695063040,test,"George Washington: Okay british we are gonna ""attack"" new york. #sarcasm",Other
288,472905359774846977,train,"@Courtneyy_Ann24 oh yeah let me just do that one real quick, it'll sound really good acoustic. #not",Sarcasm
334,472566656515194882,train,@megynkelly @FoxNews she takes responsibility in her book. #not a fan,Not_enough_context
43,472462109825966080,train,My dad is such a riveting person to converse with #not,Sarcasm
253,399951701039255552,train,It's rude to be happy in an office.,Literal
427,472028914005868544,test,I love how my phone goes from 91% to 56% in a half hour. #not #iphoneProblems #iphone,Sarcasm
358,472428705231675392,train,"@AnikaNoniRose #Irony Beside the message behind ""Golddigger"", Ray was phenomenal just listening to the Ray movie soundtracks!!",Literal
264,463583260237647872,train,Mine would say #prone to #sarcasm and #suddenoutbursts lol! What would.yours? instagram.com/p/npbH8JpGbn/,Literal
201,472569283273187332,train,ur rly dark ur rly dark and ur mean and ur dark and ur a fag and ur my uh ya. ur my bfffff. #not oh did i mention ur dark? HAHAHA FAG BYE,Sarcasm
117,472082020240084992,train,@RawStory Another fine example of a responsible gun owner. #NOT #tcot #gunsense,Not_enough_context
417,472026432403947520,test,"working like a donkey, feeling like an ass #not #a #good #day",Metaphor
83,463001700312178689,train,"@ej1freak #SundaySalute to my worst follower. She's not cool, not sweet & not awesome. She's so cocky & she thinks she's hilarious #SARCASM",Sarcasm
194,473021846015987712,train,@srrohohyes Including starving kids in Africa? Way to go God! Count me in too. #not #atheism,Rhetorical question
225,472617530339516416,train,Please tell me more about how you came to our country and now want us to change our traditions because they offend you. #NOT,Sarcasm
6,474744548993036288,train,"If the @MiamiHEAT blame the ""HEAT"" at @Spurs AT&T Center I'm gonna lose my mind. #irony #MIAvsSA #GoSpursGo",Literal
176,472923052347768832,train,S/O to MaShawn Sims and Ja Iaintmadatcha Will for our weight loss bet...I won!!! $300!!! Drinks on me #NOT!!! #GiveMeMyMoney!!!,Other
381,472287550724268032,test,A Spicy Ice Cream on a Hot Afternoon. #siliicecream #irony @ 1st Colonial Grill instagram.com/p/onRYD8xETy/,Literal
138,472218826617401344,train,"Galatians 1:10 KJVA For do I now #persuade #men, or #God? or do I #seek #to #please #men? for if I yet pleased men, I #should #not (1/2)",Literal
377,472371323185156097,train,@sonyxperia your latest system update has caused my Xperia z to crash as well as. Continually lose signal... #not impressed,Literal
473,472590420682498048,test,@ShawnTHW classic 90s grunge. But... #not all up in the #GOTY convo.,Not_enough_context
215,472555373858021376,train,Sooo shocked that the madden cover vote finals is between sherman and newton #NOT,Sarcasm
254,473918136710746112,train,"There's a coder here who looks like an older @chelis714. He's called ""the janitor"" because he cleans up teammates coding disasters #irony",Literal
269,476455694061670400,train,At 1630. We've literally spent the entire day at the dfac pretty much. Probably going to do some hard drinking tonight so I can....,Literal
426,463089835511910401,test,I love how my day can go from totally awesome to totally awful in seconds #sarcasm,Sarcasm
162,472817265852043264,train,I'm the oldest thing in #Revelstoke's wonderful #ModernBakery...there's your #Irony for the day.,Literal
346,472819688691736576,train,That bellend in the sunglasses at ringside looks well #not,Not_enough_context
408,463369138157924352,test,"Keep sharing the ""Look Up"" video on......Social Media :P #socialmedia #lookup #sarcasm",Sarcasm
85,472740112636583939,train,@matt_serna Athens bars. But the tuscarawas bars are still top notch #not,Not_enough_context
10,472185043058954241,train,"HAPPY BIRTHDAY BASIC , I LOVE U BAE . HAPPY 18 lets go clubbing soon #not SERIOUSLY WE ARE GOING OUT THIS WEEKEND I PAY",Literal
466,463449337885114368,test,#not #sarcasm #ijustwanttobeathomemakingtacos,Not_enough_context
129,476472529507606528,train,Mortal Kombat X looks pretty sick! Literally and non-literally. #E32014,Literal
149,474312181627228160,train,Photo of #statues of #oldcameras taken with an #iPhone #digital #camera....#irony? instagram.com/p/o1qEnyvOEt/,Literal
130,472873442145234944,train,Grammar #irony RT @vickiiaNnAmarie: @IAmDeterria lol u funny .but ur grammer is not correct either.its talking not taking.,Literal
263,474138273820860417,train,flipping thru the channels at 4:30am & i stumble across a convicting episode of sid the science kid about why sleep is good for you. #irony,Literal
447,472636454372663296,test,Had an hour an half sleep before rudely woken up by my mom. Again now i cant sleep today is gonna be so fun #NOT,Sarcasm
378,472419588534460416,train,"Nearly mown down in crosswalk by van emblazoned with ""SAFETY SOLUTIONS!"" #irony",Literal
396,472465430612021248,test,"Make a #declaration, “This difficulty is #not going to bury me. I refuse to live in #selfpity. I may be down, but it’s only #temporary""",Literal
214,472727902333595648,train,"0/5, 0/4, 0/12  I'm so happy, like really. I'm so grateful that I have none of my idols following me, it's great. #sarcasm",Sarcasm
404,463003133258371073,test,Love all my supportive friends. #sarcasm,Sarcasm
306,472334416770252801,train,And things jus keep on getting better #not,Sarcasm
7,472443242794209281,train,I told my mom that my ass looked good in the pants I'm wearing and she told me she's happy for me. #sarcasm,Literal
158,472410793901031424,train,At the park with Elle; some bloke has taken his 2 kids & has got them sitting on the grass NEXT to the park playing on iPads #irony,Literal
292,472328842716008448,train,Why did I decided to stay up until 6am?!? Well I geuss I'm doing nothing but sleeping today..... #yay #not :p,Sarcasm
17,472814643883552768,train,@archeroo @D_Dublu_racing He's spent all this week accusing Smolinski of cheating as well. #irony,Literal
